GeneID,GSM7461691,GSM7461692,GSM7461693,GSM7461694,GSM7461695,GSM7461696,GSM7461697,GSM7461698,GSM7461699,GSM7461700,GSM7461702,GSM7461703,GSM7461705,GSM7461706,GSM7461707,GSM7461708,GSM7461709,GSM7461710,GSM7461711,GSM7461712,GSM7461713,GSM7461714,GSM7461715,GSM7461717,GSM7461718,GSM7461720,GSM7461721,GSM7461722,GSM7461723,GSM7461724,GSM7461726,GSM7461727,GSM7461728,GSM7461729,GSM7461730,GSM7461731,GSM7461732,GSM7461733,GSM7461734,GSM7461735,GSM7461736,GSM7461737,GSM7461738,GSM7461739,GSM7461740,GSM7461741,GSM7461743,GSM7461744,GSM7461745,GSM7461746,GSM7461747,GSM7461748,GSM7461749,GSM7461750,GSM7461751,GSM7461752,GSM7461753,GSM7461754,GSM7461755,GSM7461756,GSM7461759,GSM7461760,GSM7461761,GSM7461762,GSM7461764,GSM7461765,GSM7461766,GSM7461767,GSM7461768,GSM7461769,GSM7461770,GSM7461771,GSM7461772,GSM7461774,GSM7461775,GSM7461776,GSM7461777,GSM7461778,GSM7461779,GSM7461780,GSM7461781,GSM7461782,GSM7461783,GSM7461784,GSM7461785,GSM7461786,GSM7461787,GSM7461789,GSM7461790,GSM7461791,GSM7461792,GSM7461793,GSM7461794,GSM7461795,GSM7461796,GSM7461797,GSM7461798,GSM7461799,GSM7461800,GSM7461801,GSM7461802,GSM7461803,GSM7461804,GSM7461805,GSM7461806,GSM7461807,GSM7461808,GSM7461809,GSM7461811,GSM7461812,GSM7461813,GSM7461814,GSM7461815,GSM7461816,GSM7461817,GSM7461818,GSM7461819,GSM7461820,GSM7461821,GSM7461822,GSM7461823,GSM7461824,GSM7461825,GSM7461826,GSM7461827,GSM7461828,GSM7461829,GSM7461830,GSM7461831,GSM7461832,GSM7461833,GSM7461834,als_mean,control_mean,score,Symbol,importance
28752,28.23,2.634,0.0,0.0,7.403,26.85,0.0,1.867,0.0,0.0,0.0,5.412,0.0,0.0,4.381,3.837,0.0,1.878,14.99,1.475,5.048,0.0,0.0,0.0,1.856,0.0,0.777,0.8825,0.0,7.707,0.0,4.065,2.146,0.0,0.0,0.0,0.0,9.384,2.947,0.0,0.0,0.0,3.41,14.3,1.486,0.0,0.0,0.0,0.0,0.0,0.0,1.313,2.753,0.0,0.0,0.0,2.206,5.103,1.074,2.498,0.0,0.0,0.0,0.0,0.0,3.107,3.219,0.0,15.79,0.0,1.774,0.0,2.182,0.0,0.0,3.563,0.8321,0.0,0.0,3.855,0.0,5.851,0.0,5.413,0.0,3.036,1.346,0.0,0.0,0.0,0.0,1.206,1.818,3.318,29.9,8.868,2.212,0.6683,0.0,1.107,23.39,14.86,9.906,1.172,1.496,1.133,1.619,0.0,0.0,35.7,2.56,0.0,0.0,2.107,1.091,4.393,43.53,9.524,0.8601,27.98,7.333,3.658,0.0,3.176,10.94,0.0,0.0,4.756,4.728,0.0,1.672,2.169,2.5178441860465113,5.873834782608696,-0.9664235922294514,TRAJ3,0.9664235922294514
102723170,0.8263,0.0,4.143,0.0,1.95,0.786,0.0,0.9836,1.512,1.397,1.807,1.806,0.4639,6.579,6.54,1.011,0.0,2.31,0.752,0.5183,0.0,1.888,1.769,0.1365,0.6519,1.397,3.003,0.0,0.0,2.514,0.0,3.808,0.0,0.323,2.434,0.0,0.17,2.06,0.0,0.0,0.0,1.024,0.0,2.512,1.566,0.6393,0.0,3.896,0.0,0.4933,1.222,4.614,0.9672,0.0,0.0,6.801,0.0,1.195,0.0,3.51,0.9989,0.0,2.06,0.0,0.0,0.0,5.37,0.0,0.2312,12.84,1.87,0.0,0.1917,0.0,0.0,0.6258,1.023,1.093,0.3891,0.6772,1.01,1.713,1.962,0.2113,2.145,0.5333,1.182,1.9,0.5312,0.941,0.0,7.203,0.3193,0.2914,1.401,3.505,0.3885,0.7043,2.344,2.915,0.2739,5.613,3.782,0.0,1.314,0.5971,1.706,9.263,1.189,84.79,1.124,1.536,0.8868,0.0,2.683,1.35,0.0,1.464,1.662,1.966,0.0,0.3212,0.2671,0.5578,2.306,5.273,5.565,1.392,3.944,0.1216,0.0,0.0,1.359579069767442,3.5776782608695648,-0.9560865504145464,IGHV3-64D,0.9560865504145464
28747,0.0,0.0,0.0,0.0,0.0,0.0,25.36,0.9645,0.0,0.0,0.0,0.5592,0.0,0.0,0.0,1.983,0.0,0.0,4.424,30.49,0.0,0.0,1.156,16.07,1.918,2.055,0.8029,31.01,0.0,0.0,1.827,22.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.175,0.0,1.536,1.881,7.114,0.0,0.0,0.0,1.597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.147,1.358,0.0,9.978,0.0,2.72,0.0,0.0,0.0,5.638,0.0,0.0,0.0,0.0,0.0,1.373,1.992,0.0,0.0,0.0,1.243,0.0,60.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.714,0.0,0.0,0.0,0.6906,0.0,0.0,0.0,0.0,1.335,0.0,0.0,0.0,0.0,0.0,0.0,3.208,0.0,0.0,0.0,0.0,1.128,2.269,0.0,1.23,0.8887,2.891,5.051,0.0,1.047,0.0,18.09,0.0,0.0,3.277,0.0,0.0,0.0,2.242,2.818972093023256,0.9795934782608695,0.9479801831764796,TRAJ8,0.9479801831764796
28828,0.0,0.0,0.0,0.0,10.06,3.651,0.0,0.0,0.0,0.0,2.099,6.181,0.0,0.0,10.72,0.0,0.0,0.0,3.493,2.407,2.745,0.0,0.0,0.0,3.028,1.623,2.536,4.32,0.0,1.796,0.0,8.844,0.0,0.0,0.0,0.0,1.579,0.0,0.0,0.0,0.0,9.511,0.0,2.592,2.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69,2.626,3.83,2.147,0.0,2.895,0.0,1.78,2.494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.214,0.0,2.196,1.765,0.0,1.249,0.0,0.0,0.0,0.0,3.253,7.235,0.0,0.0,10.89,0.0,0.0,0.0,0.7027,1.912,2.441,0.0,2.642,1.871,2.761,5.065,0.0,0.0,1.177,1.719,3.561,1.792,2.449,11.65,0.0,0.0,3.988,0.0,0.0,0.0,0.0,67.03,0.0,0.0,0.0,0.0,5.455,1.77,1.170627906976744,3.142906521739131,-0.9325308307944691,IGLJ6,0.9325308307944691
28775,3.532,4.187,3.611,1.901,11.55,9.881,3.194,6.1,2.662,2.207,3.295,6.979,2.799,5.583,11.99,6.778,0.0,12.61,8.697,11.47,6.242,0.6329,1.779,0.2746,0.9834,1.932,7.275,5.144,0.0,4.862,1.562,0.7181,0.0,0.0,5.596,0.5814,0.1709,9.945,6.768,1.913,4.187,4.119,1.405,3.929,4.2,4.5,4.864,7.836,1.988,5.953,4.232,5.104,0.2432,2.69,1.818,34.58,2.338,1.502,0.7587,7.942,1.005,0.6318,2.244,1.076,0.4642,2.561,4.264,8.708,1.86,0.0,4.388,3.112,12.34,4.051,1.11,8.391,21.02,1.099,3.678,4.086,2.71,0.689,2.367,4.356,3.236,1.073,6.656,3.058,0.0,14.33,2.714,19.18,11.88,0.5861,1.761,3.133,1.172,8.854,7.544,2.15,0.2754,12.08,2.51,0.621,5.549,1.401,1.716,9.518,0.5979,164.5,1.583,0.9653,1.529,1.675,35.27,2.134,5.567,35.33,6.077,1.483,3.454,1.292,5.372,7.293,5.024,2.233,9.595,2.381,4.802,2.079,1.181,1.341,4.419932558139536,9.118406521739132,-0.9006353028869358,IGLV7-46,0.9006353028869358
91543,0.294,2.853,7.391,3.328,4.75,0.7086,2.174,0.2022,0.305,3.938,0.07503,1.091,0.3962,0.4097,0.7667,0.5756,1.032,0.5635,6.387,15.57,1.879,0.5375,0.5967,8.552,0.5876,22.84,0.6734,0.6913,0.8647,2.771,0.9727,0.2936,0.3218,0.3678,0.6435,1.097,0.3225,0.3714,3.635,0.4963,1.284,0.1943,0.4168,1.245,0.4954,0.546,28.83,0.6338,0.7235,0.1404,1.662,3.437,0.2983,0.5537,0.8577,0.1793,0.5147,1.432,21.39,0.791,0.09479,0.149,21.27,10.36,0.898,3.021,0.7242,1.056,0.1536,1.644,2.632,6.917,0.6911,4.433,0.576,4.81,26.14,16.29,0.3839,0.5783,8.246,0.52,2.122,0.8821,37.31,8.282,1.75,0.4328,0.0,0.8802,0.3725,1.186,0.7272,0.2765,2.027,1.219,0.3318,0.5792,0.6228,0.5164,0.2599,0.7555,3.036,0.9179,0.6482,0.5288,0.3508,6.057,0.9309,3.881,0.32,0.4008,3.474,0.9483,1.0,5.912,0.8255,0.6349,0.5017,1.679,1.1,0.4877,2.745,0.8469,0.2553,0.632,0.5532,0.7003,0.5712,0.6231,22.07,0.7774,3.803886279069767,1.6379499999999998,0.8647847791243602,RSAD2,0.8647847791243602
109910381,8.361,9.362,4.347,6.139,5.847,8.836,3.061,17.69,25.93,43.96,104.4,78.22,228.4,9.246,123.7,79.18,48.91,54.15,108.2,934.6,86.38,150.7,139.6,371.5,846.4,327.1,404.7,266.3,827.7,241.8,1298.0,770.1,285.5,252.0,448.8,100.1,235.0,203.8,169.9,94.08,394.3,229.0,357.3,353.9,441.9,189.0,1646.0,265.3,235.5,393.7,219.1,203.3,257.2,231.2,34.55,169.9,300.6,327.1,349.4,111.5,259.4,55.09,363.5,346.4,79.92,604.1,727.7,1258.0,673.6,104.7,236.8,215.7,522.3,155.8,127.4,593.3,74.59,182.7,205.7,476.6,149.9,459.8,71.45,290.7,151.4,294.2,10.1,914.8,201.8,74.66,97.64,213.4,196.7,535.9,966.8,106.8,760.4,735.8,133.9,4429.0,122.5,84.23,484.7,640.0,611.4,138.3,95.91,49.8,160.4,435.2,135.5,456.7,240.7,168.1,221.1,392.5,257.2,173.5,206.5,963.5,641.9,863.1,183.5,28.22,1646.0,407.4,855.6,787.3,205.4,157.2,1249.0,1011.0,288.5174302325581,509.80565217391313,-0.8191242813932281,RNA5-8SN3,0.8191242813932281
28834,4.786,2.041,6.703,1.158,7.649,3.902,2.753,10.49,3.962,8.583,3.364,4.404,3.582,32.43,58.99,3.532,0.6856,7.279,3.318,4.288,1.304,1.041,4.335,3.766,1.438,0.578,9.485,1.539,0.8042,9.386,0.6853,11.03,0.4157,0.0,0.5754,0.9567,0.9374,1.136,0.571,2.623,5.166,7.341,3.524,0.9236,3.168,2.468,4.168,0.6139,1.869,8.706,5.391,9.67,0.5335,0.2682,0.0,1.667,0.0,0.1648,1.04,13.55,1.102,0.693,4.355,2.951,0.5092,3.211,1.871,6.368,1.785,5.271,1.719,4.172,6.343,6.22,0.0,5.522,7.416,0.0,6.094,6.349,1.858,0.3778,0.0,4.312,7.362,2.549,7.562,2.096,1.758,17.65,4.872,7.011,8.102,0.6429,2.704,1.718,1.286,4.661,27.41,2.573,2.719,3.888,1.419,3.406,4.637,0.4391,7.215,93.07,0.9838,9.023,1.24,2.329,3.633,1.837,10.36,0.2128,2.326,86.04,0.4999,0.0,1.421,0.0,1.768,1.538,1.484,41.02,2.923,4.915,4.809,5.903,2.753,2.732,4.478468604651164,8.621510869565219,-0.8124907854911031,IGLC7,0.8124907854911031
3434,0.5553,5.423,7.032,6.508,4.951,1.702,4.472,0.7221,0.7904,3.798,0.8012,2.527,1.178,0.9364,1.293,0.7926,1.299,1.33,10.02,24.05,2.052,3.36,1.599,11.13,1.363,18.45,2.007,1.319,1.007,4.996,2.226,1.351,0.4783,0.3135,0.5712,2.353,0.4695,2.169,5.14,2.414,1.748,0.3058,0.5962,2.417,0.916,0.883,26.96,0.748,0.8433,0.847,4.5,4.823,0.686,1.815,2.902,1.608,0.4339,1.862,24.26,1.212,0.7831,0.2814,19.61,7.309,1.086,4.278,1.414,1.539,0.5178,3.835,5.794,6.392,1.316,5.613,1.016,5.373,23.1,29.6,1.272,0.7836,7.016,0.7928,2.431,1.759,33.14,11.32,3.106,0.8088,0.4759,2.349,0.9892,1.408,1.168,0.7179,4.183,2.995,0.8847,1.455,1.12,0.3773,0.6134,2.339,3.677,1.598,1.334,0.9956,0.9979,5.382,1.665,5.231,0.2518,0.8743,4.616,2.003,2.075,7.603,0.7873,0.8743,1.342,3.816,2.276,1.607,2.805,2.186,0.4304,2.279,1.266,0.6757,0.8214,1.226,16.21,1.721,4.682411627906976,2.2525413043478264,0.8049359646322296,IFIT1,0.8049359646322296
28725,0.0,0.0,1.71,0.0,0.0,0.0,0.0,1.015,0.0,0.0,0.6996,1.177,0.0,0.0,0.0,0.0,0.0,0.0,2.329,0.0,1.83,0.0,0.0,0.8456,0.0,9.735,0.0,0.0,0.0,0.0,7.694,4.422,0.0,0.0,0.0,0.0,0.0,0.0,3.206,0.0,0.0,0.0,0.0,8.642,0.0,7.918,0.0,0.0,0.0,0.0,0.0,4.286,0.0,1.506,25.19,0.0,0.0,6.475,0.0,0.0,0.0,14.59,0.0,13.25,18.58,2.253,5.251,0.0,1.432,0.0,0.0,0.0,1.187,0.0,0.0,1.292,0.0,2.257,30.36,0.0,0.0,0.0,0.0,0.6542,0.7381,0.0,21.96,2.354,0.0,0.0,0.0,3.936,0.0,0.0,0.0,28.94,12.03,2.908,0.0,1.204,0.0,0.8083,0.0,2.549,1.627,0.0,0.0,34.92,0.0,0.0,11.14,1.189,0.0,0.0,0.0,1.194,26.12,0.0,0.0,0.0,5.317,1.989,0.0,0.0,7.139,0.0,0.0,0.0,0.0,2.259,29.09,0.0,2.099122093023256,4.318984782608696,-0.7792913170120772,TRAJ30,0.7792913170120772
